,origCountry,pesticideCode,sample_count,name,full_name,code,limit,percentage
52,LT,RF-0119-001-PPP,4,DDT (sum),"DDT (sum of p,p'-DDT, o,p'-DDT, p-p'-DDE and p,p'-TDE (DDD) expressed as DDT)",RF-0119-001-PPP,0.04,10.26
53,LT,RF-0237-001-PPP,3,Hexachlorobenzene,Hexachlorobenzene,RF-0237-001-PPP,0.005,7.69
54,LT,RF-0119-002-PPP,1,"DDE, p,p-","DDE, p,p-",RF-0119-002-PPP,0.04,2.56
55,LT,RF-0238-001-PPP,1,HCH-alpha,"Hexachlorocyclohexane (HCH), alpha-isomer",RF-0238-001-PPP,0.01,2.56
56,LV,RF-0119-001-PPP,1,DDT (sum),"DDT (sum of p,p'-DDT, o,p'-DDT, p-p'-DDE and p,p'-TDE (DDD) expressed as DDT)",RF-0119-001-PPP,0.04,5.88
57,LV,RF-0237-001-PPP,1,Hexachlorobenzene,Hexachlorobenzene,RF-0237-001-PPP,0.005,5.88
58,NL,RF-0237-001-PPP,4,Hexachlorobenzene,Hexachlorobenzene,RF-0237-001-PPP,0.005,8.89
59,NL,RF-0119-001-PPP,3,DDT (sum),"DDT (sum of p,p'-DDT, o,p'-DDT, p-p'-DDE and p,p'-TDE (DDD) expressed as DDT)",RF-0119-001-PPP,0.04,6.67
60,NL,RF-0021-001-PPP,1,Dieldrin (sum),Aldrin and Dieldrin (Aldrin and dieldrin combined expressed as dieldrin),RF-0021-001-PPP,0.006,2.22
61,NL,RF-0236-006-PPP,1,Heptachlor (sum of isomers),Heptachlor (sum of heptachlor and the cis and trans isomers of heptachlor epoxide),RF-0236-006-PPP,0.004,2.22
62,PL,RF-0119-001-PPP,6,DDT (sum),"DDT (sum of p,p'-DDT, o,p'-DDT, p-p'-DDE and p,p'-TDE (DDD) expressed as DDT)",RF-0119-001-PPP,0.04,4.23
63,PL,RF-0119-002-PPP,4,"DDE, p,p-","DDE, p,p-",RF-0119-002-PPP,0.04,2.82
64,PL,RF-0237-001-PPP,2,Hexachlorobenzene,Hexachlorobenzene,RF-0237-001-PPP,0.005,1.41
65,SK,RF-0119-001-PPP,10,DDT (sum),"DDT (sum of p,p'-DDT, o,p'-DDT, p-p'-DDE and p,p'-TDE (DDD) expressed as DDT)",RF-0119-001-PPP,0.04,71.43
66,SK,RF-0119-002-PPP,10,"DDE, p,p-","DDE, p,p-",RF-0119-002-PPP,0.04,71.43
67,SK,RF-0119-006-PPP,1,"DDT, p,p-","DDT, p,p-",RF-0119-006-PPP,0.04,7.14
