63,Haloxyfop-Methyl,Haloxyfop-Methyl,“RF-0235-002-PPP” : 0.01
64,,Haloxyfop-Ethoxyethylester,“RF-0235-003-PPP” : 0.01
65,Heptachlor (sum),Heptachlor (sum of heptachlor and heptachlor epoxide expressed as heptachlor),“RF-0236-001-PPP” : 0.004
66,"Heptachlorepoxide, cis-","Heptachlorepoxide, cis-","""RF-0236-002-PPP"" : 0.004"
67,Heptachlor,Heptachlor,“RF-0236-004-PPP” : 0.004
68,Heptachlor epoxide,Heptachlor epoxide,“RF-0236-005-PPP” : 0.004
69,Heptachlor (sum of isomers),Heptachlor (sum of heptachlor and the cis and trans isomers of heptachlor epoxide),“RF-0236-006-PPP” : 0.004
70,Hexachlorobenzene,Hexachlorobenzene,“RF-0237-001-PPP” : 0.005
71,HCH-alpha,"Hexachlorocyclohexane (HCH), alpha-isomer",“RF-0238-001-PPP” : 0.01
72,HCH-beta,"Hexachlorocyclohexane (HCH), beta-isomer",“RF-0239-002-PPP” : 0.01
73,Indoxacarb,Indoxacarb (sum of indoxacarb and its R enantiomer),”RF-0251-001-PPP” : 0.01
74,Lindane,Lindane (Gamma-isomer of hexachlorocyclohexane (HCH)),“RF-0263-001-PPP” : 0.01
75,Maleic hydrazide,Maleic hydrazide,“RF-0267-001-PPP” : 0.07
76,MCPA,"MCPA and MCPB (MCPA, MCPB including their salts, esters and conjugates expressed as MCPA)",“RF-0271-005-PPP” : 0.05
77,Mecoprop,Mecoprop (sum of mecoprop-p and mecoprop expressed as mecoprop),“RF-0273-003-PPP” : brak
78,Mercury compounds,Mercury compounds (sum of mercury compounds expressed as mercury),“RF-0277-001-PPP” : 0.01
79,Metaflumizone (sum),Metaflumizone (sum of E- and Z- isomers),“RF-0280-001-PPP” : 0.02
80,Methidathion,Methidathion,“RF-0290-001-PPP” : 0.02
81,Methoxychlor,Methoxychlor,“RF-0295-001-PPP” : 0.01
82,Metribuzin,Metribuzin,"""RF-0300-001-PPP"" : 0.1"
83,Parathion,Parathion,“RF-0327-001-PPP” : 0.05
84,Parathion-methyl (sum),Parathion-methyl (sum of Parathion-methyl and paraoxon-methyl expressed as Parathion-methyl),“RF-0328-001-PPP” : 0.01
85,Parathion-methyl,Parathion-methyl,"""RF-0328-003-PPP"" : 0.01"
86,Pendimethalin,Pendimethalin,“RF-0331-001-PPP” : 0.02
87,Pirimiphos-methyl,Pirimiphos-methyl,“RF-0348-001-PPP” : 0.01
88,Prochloraz (sum),"Prochloraz (sum of prochloraz, BTS 44595 (M201-04) and BTS 44596 (M201-03), expressed as prochloraz) ",“RF-0349-001-PPP” : 0.03
89,Prochloraz,Prochloraz,“RF-0349-002-PPP” : 0.03
90,Profenofos,Profenofos,“RF-0351-001-PPP” : 0.01
91,Pyrazophos,Pyrazophos,“RF-0373-001-PPP” : 0.01
92,Quintozene (sum),Quintozene (sum of quintozene and pentachloro-aniline expressed as quintozene),"""RF-0383-001-PPP” : 0.01"
93,Quintozene,Quintozene,“RF-0383-002-PPP” : 0.01
94,Resmethrin (sum),Resmethrin (resmethrin including other mixtures of consituent isomers (sum of isomers)),“RF-0385-001-PPP” : 0.02
95,Spiroxamine (sum),Spiroxamine (sum of isomers),“RF-0397-001-PPP” : 0.015
96,Fluvalinate (sum),Fluvalinate (sum of isomers) resulting from the use of tau-fluvalinate,“RF-0402-001-PPP” : 0.03
97,Tecnazene,Tecnazene,“RF-0406-001-PPP” : 0.01
98,Tetraconazole (sum),Tetraconazole (sum of constituent isomers),“RF-0414-001-PPP” : 0.02
99,Triazophos,Triazophos,“RF-0432-001-PPP” : 0.01
100,Esfenvalerate,Esfenvalerate,“RF-0690-003-PPP” : 0.04
101,Fenvalerate,Fenvalerate,“RF-0690-006-PPP” : 0.04
102,2-phenylphenol (sum),"2-phenylphenol (sum of 2-phenylphenol and its conjugates, expressed as 2-phenylphenol)",“RF-0823-001-PPP” : 0.01
103,Oxychlordane,Oxychlordane,“RF-0827-001-PPP” : brak
104,Permethrin (sum),Permethrin (sum of isomers),“RF-0842-001-PPP” : 0.05
105,Piperonyl Butoxide,Piperonyl Butoxide,"""RF-0848-001-PPP"" : brak"
106,Lambda-cyhalothrin (sum),"Lambda-cyhalothrin, including other mixed isomeric consituents (sum of isomers)",“RF-1004-001-PPP” : 0.02
107,Glyphosate,Glyphosate,“RF-1020-001-PPP” : 0.05
108,Fluopyram,Fluopyram,“RF-1071-001-PPP” : 0.07
109,Glufosinate,Glufosinate,“RF-00003355-PAR” : 0.03
110,Chlorate,Chlorate,“RF-00000015-CHE” : 0.1
111,Benzalkonium chloride,Benzalkonium chloride (BAC),“RF-00002582-PAR” : 0.1
112,Copper compounds,Copper compounds (copper),“RF-0102-001-PPP” : 2.0
113,Bixafen,Bixafen,“RF-1056-001-PPP” : 0.2
114,DDAC (mixture),"Didecyldimethylammonium chloride (mixture of alkyl-quaternary ammonium salts with alkyl chain lengths of C8, C10 and C12)",“RF-1078-002-PPP” : 0.1
115,BAC 12,Benzalkonium chloride (BAC) n=12,“RF-1078-004-PPP” : 0.1
116,BAC 14,Benzalkonium chloride (BAC) n=14,“RF-1078-005-PPP” : 0.1
117,BAC 16,Benzalkonium chloride (BAC) n=16,“RF-1078-006-PPP” : 0.1
118,BAC 18,Benzalkonium chloride (BAC) n=18,“RF-1078-007-PPP” : 0.1
119,"2,4-D","2,4-D",“RF-0010-003-PPP” : 0.01
120,DDAC-C10,Didecyldimethylammonium chloride (DDAC) n=10,“RF-00007627-PAR” : 0.1
121,Not in list,Not in list,"RF-XXXX-XXX-XXX" : brak"
